date,UNG
2015-11-11,152.96
2015-11-10,156.64
2015-11-09,155.2
2015-11-06,158.24
2015-11-05,160.16
2015-11-04,153.12
2015-11-03,152.96
2015-11-02,151.84
2015-10-30,156.96
2015-10-29,152.0
2015-10-28,154.72
2015-10-27,159.84
2015-10-26,159.84
2015-10-23,168.32
2015-10-22,173.76
2015-10-21,175.2
2015-10-20,180.96
2015-10-19,179.36
2015-10-16,178.4
2015-10-15,180.96
2015-10-14,186.24
2015-10-13,183.36
2015-10-12,186.72
2015-10-09,185.28
2015-10-08,183.04
2015-10-07,182.24
2015-10-06,181.92
2015-10-05,180.96
2015-10-02,180.48
2015-10-01,178.72
2015-09-30,185.76
2015-09-29,190.08
2015-09-28,196.32
2015-09-25,193.28
2015-09-24,196.48
2015-09-23,194.08
2015-09-22,193.92
2015-09-21,194.56
2015-09-18,197.28
2015-09-17,200.96
2015-09-16,201.76
2015-09-15,206.24
2015-09-14,208.48
2015-09-11,204.0
2015-09-10,202.4
2015-09-09,200.8
2015-09-08,204.32
2015-09-04,200.64
2015-09-03,205.44
2015-09-02,199.36
2015-09-01,203.36
2015-08-31,203.2
2015-08-28,205.76
2015-08-27,202.24
2015-08-26,203.84
2015-08-25,204.32
2015-08-24,202.08
2015-08-21,204.48
2015-08-20,210.56
2015-08-19,207.36
2015-08-18,208.32
2015-08-17,209.92
2015-08-14,215.2
2015-08-13,214.88
2015-08-12,224.16
2015-08-11,218.56
2015-08-10,217.6
2015-08-07,214.56
2015-08-06,215.36
2015-08-05,213.44
2015-08-04,215.2
2015-08-03,211.2
2015-07-31,208.64
2015-07-30,213.28
2015-07-29,219.36
2015-07-28,215.68
2015-07-27,213.92
2015-07-24,213.6
2015-07-23,216.64
2015-07-22,222.24
2015-07-21,221.92
2015-07-20,217.44
2015-07-17,221.76
2015-07-16,219.84
2015-07-15,223.04
2015-07-14,217.76
2015-07-13,219.36
2015-07-10,212.8
2015-07-09,209.6
2015-07-08,206.4
2015-07-07,209.12
2015-07-06,211.52
2015-07-02,216.96
2015-07-01,213.44
2015-06-30,216.96
2015-06-29,215.36
2015-06-26,213.12
2015-06-25,219.52
2015-06-24,214.08
2015-06-23,211.36
2015-06-22,212.32
2015-06-19,217.6
2015-06-18,216.16
2015-06-17,221.76
2015-06-16,224.64
2015-06-15,224.48
2015-06-12,214.08
2015-06-11,218.88
2015-06-10,224.32
2015-06-09,219.84
2015-06-08,209.92
2015-06-05,200.64
2015-06-04,204.0
2015-06-03,204.8
2015-06-02,209.28
2015-06-01,206.24
2015-05-29,205.92
2015-05-28,210.72
2015-05-27,220.48
2015-05-26,221.12
2015-05-22,226.4
2015-05-21,233.12
2015-05-20,231.36
2015-05-19,233.92
2015-05-18,238.4
2015-05-15,238.08
2015-05-14,237.44
2015-05-13,231.68
2015-05-12,229.12
2015-05-11,222.56
2015-05-08,226.08
2015-05-07,216.8
2015-05-06,218.72
2015-05-05,220.64
2015-05-04,222.4
2015-05-01,219.36
2015-04-30,215.36
2015-04-29,204.48
2015-04-28,200.0
2015-04-27,198.24
2015-04-24,203.36
2015-04-23,204.16
2015-04-22,208.8
2015-04-21,206.88
2015-04-20,204.48
2015-04-17,211.84
2015-04-16,215.36
2015-04-15,208.48
2015-04-14,203.2
2015-04-13,201.44
2015-04-10,201.76
2015-04-09,204.0
2015-04-08,210.88
2015-04-07,213.92
2015-04-06,213.44
2015-04-02,217.6
2015-04-01,209.6
2015-03-31,211.84
2015-03-30,212.32
2015-03-27,213.28
2015-03-26,215.84
2015-03-25,221.12
2015-03-24,225.6
2015-03-23,222.4
2015-03-20,225.6
2015-03-19,228.16
2015-03-18,234.72
2015-03-17,230.4
2015-03-16,222.24
2015-03-13,220.96
2015-03-12,222.4
2015-03-11,229.28
2015-03-10,220.8
2015-03-09,217.92
2015-03-06,229.92
2015-03-05,230.24
2015-03-04,224.8
2015-03-03,219.36
2015-03-02,218.72
2015-02-27,219.84
2015-02-26,218.24
2015-02-25,232.0
2015-02-24,234.08
2015-02-23,233.44
2015-02-20,240.48
2015-02-19,231.2
2015-02-18,229.76
2015-02-17,227.04
2015-02-13,227.52
2015-02-12,222.08
2015-02-11,230.4
2015-02-10,219.52
2015-02-09,212.8
2015-02-06,210.72
2015-02-05,212.48
2015-02-04,217.12
2015-02-03,225.28
2015-02-02,218.72
2015-01-30,218.72
2015-01-29,222.08
2015-01-28,232.75
2015-01-27,236.48
2015-01-26,232.8
2015-01-23,239.52
2015-01-22,232.8
2015-01-21,240.32
2015-01-20,235.04
2015-01-16,251.04
2015-01-15,257.92
2015-01-14,266.88
2015-01-13,239.04
2015-01-12,226.88
2015-01-09,239.84
2015-01-08,239.04
2015-01-07,233.28
2015-01-06,238.88
2015-01-05,237.92
2015-01-02,239.36
2014-12-31,236.32
2014-12-30,251.52
2014-12-29,257.12
2014-12-26,247.68
2014-12-24,249.76
2014-12-23,259.68
2014-12-22,261.76
2014-12-19,283.2
2014-12-18,299.84
2014-12-17,300.8
2014-12-16,296.48
2014-12-15,304.32
2014-12-12,307.52
2014-12-11,298.24
2014-12-10,301.76
2014-12-09,296.48
2014-12-08,295.52
2014-12-05,309.44
2014-12-04,296.96
2014-12-03,309.76
2014-12-02,316.0
2014-12-01,327.36
2014-11-28,340.16
2014-11-26,353.76
2014-11-25,361.12
2014-11-24,349.6
2014-11-21,359.6
2014-11-20,376.16
2014-11-19,370.08
2014-11-18,356.32
2014-11-17,359.2
2014-11-14,340.8
2014-11-13,333.44
2014-11-12,348.64
2014-11-11,353.28
2014-11-10,359.2
2014-11-07,366.4
2014-11-06,370.56
2014-11-05,351.36
2014-11-04,347.84
2014-11-03,337.92
2014-10-31,324.48
2014-10-30,320.96
2014-10-29,317.44
2014-10-28,313.44
2014-10-27,304.16
2014-10-24,309.76
2014-10-23,312.32
2014-10-22,313.6
2014-10-21,318.08
2014-10-20,315.52
2014-10-17,323.52
2014-10-16,326.56
2014-10-15,326.72
2014-10-14,328.0
2014-10-13,335.52
2014-10-10,331.04
2014-10-09,331.84
2014-10-08,330.88
2014-10-07,338.08
2014-10-06,335.36
2014-10-03,346.08
2014-10-02,340.48
2014-10-01,344.96
2014-09-30,353.76
2014-09-29,353.28
2014-09-26,345.28
2014-09-25,343.84
2014-09-24,338.88
2014-09-23,333.12
2014-09-22,335.52
2014-09-19,335.2
2014-09-18,341.44
2014-09-17,349.92
2014-09-16,348.16
2014-09-15,342.4
2014-09-12,335.52
2014-09-11,335.36
2014-09-10,344.64
2014-09-09,346.4
2014-09-08,338.24
2014-09-05,332.16
2014-09-04,334.24
2014-09-03,336.32
2014-09-02,340.96
2014-08-29,356.16
2014-08-28,353.6
2014-08-27,350.08
2014-08-26,346.24
2014-08-25,347.52
2014-08-22,339.36
2014-08-21,342.08
2014-08-20,337.12
2014-08-19,340.96
2014-08-18,333.76
2014-08-15,333.6
2014-08-14,343.04
2014-08-13,336.96
2014-08-12,350.08
2014-08-11,350.72
2014-08-08,349.6
2014-08-07,342.4
2014-08-06,347.36
2014-08-05,342.72
2014-08-04,339.04
2014-08-01,334.72
2014-07-31,337.6
2014-07-30,332.64
2014-07-29,336.64
2014-07-28,331.52
2014-07-25,333.28
2014-07-24,338.88
2014-07-23,332.32
2014-07-22,333.28
2014-07-21,340.96
2014-07-18,348.32
2014-07-17,349.92
2014-07-16,362.56
2014-07-15,360.48
2014-07-14,366.24
2014-07-11,365.6
2014-07-10,363.04
2014-07-09,367.84
2014-07-08,372.8
2014-07-07,373.6
2014-07-03,385.6
2014-07-02,384.16
2014-07-01,391.52
2014-06-30,393.6
2014-06-27,390.4
2014-06-26,392.16
2014-06-25,403.2
2014-06-24,400.96
2014-06-23,395.04
2014-06-20,404.48
2014-06-19,406.56
2014-06-18,412.8
2014-06-17,416.48
2014-06-16,416.96
2014-06-13,420.0
2014-06-12,419.68
2014-06-11,399.68
2014-06-10,401.28
2014-06-09,411.36
2014-06-06,418.08
2014-06-05,414.24
2014-06-04,411.2
2014-06-03,407.2
2014-06-02,408.32
2014-05-30,403.2
2014-05-29,404.8
2014-05-28,407.52
2014-05-27,397.28
2014-05-23,389.76
2014-05-22,386.88
2014-05-21,396.48
2014-05-20,402.24
2014-05-19,396.16
2014-05-16,391.04
2014-05-15,394.08
2014-05-14,388.48
2014-05-13,387.36
2014-05-12,392.16
2014-05-09,401.76
2014-05-08,405.92
2014-05-07,420.8
2014-05-06,426.08
2014-05-05,416.48
2014-05-02,415.84
2014-05-01,417.76
2014-04-30,424.8
2014-04-29,429.28
2014-04-28,423.2
2014-04-25,413.12
2014-04-24,417.44
2014-04-23,421.44
2014-04-22,422.4
2014-04-21,418.08
2014-04-17,420.8
2014-04-16,403.68
2014-04-15,407.04
2014-04-14,406.08
2014-04-11,411.84
2014-04-10,412.64
2014-04-09,407.2
2014-04-08,404.16
2014-04-07,398.72
2014-04-04,395.04
2014-04-03,395.36
2014-04-02,388.96
2014-04-01,381.44
2014-03-31,390.72
2014-03-28,400.0
2014-03-27,401.6
2014-03-26,391.2
2014-03-25,392.96
2014-03-24,382.88
2014-03-21,383.68
2014-03-20,388.8
2014-03-19,395.68
2014-03-18,394.72
2014-03-17,398.56
2014-03-14,391.36
2014-03-13,388.96
2014-03-12,399.52
2014-03-11,407.2
2014-03-10,411.52
2014-03-07,408.8
2014-03-06,411.2
2014-03-05,404.8
2014-03-04,409.28
2014-03-03,398.08
2014-02-28,408.16
2014-02-27,396.64
2014-02-26,401.76
2014-02-25,412.8
2014-02-24,417.92
2014-02-21,443.04
2014-02-20,428.64
2014-02-19,431.2
2014-02-18,419.2
2014-02-14,399.68
2014-02-13,403.2
2014-02-12,380.0
2014-02-11,386.56
2014-02-10,362.4
2014-02-07,377.92
2014-02-06,396.0
2014-02-05,404.96
2014-02-04,418.4
2014-02-03,388.96
2014-01-31,386.88
2014-01-30,388.0
2014-01-29,427.68
2014-01-28,386.88
2014-01-27,373.92
2014-01-24,393.76
2014-01-23,364.96
2014-01-22,360.0
2014-01-21,344.64
2014-01-17,334.08
2014-01-16,340.32
2014-01-15,337.28
2014-01-14,339.52
2014-01-13,335.2
2014-01-10,316.96
2014-01-09,315.04
2014-01-08,327.84
2014-01-07,336.64
2014-01-06,335.36
2014-01-03,336.96
2014-01-02,334.88
2013-12-31,331.04
2013-12-30,345.12
2013-12-27,338.88
2013-12-26,348.96
2013-12-24,348.48
2013-12-23,352.8
2013-12-20,348.64
2013-12-19,348.0
2013-12-18,334.56
2013-12-17,334.72
2013-12-16,333.12
2013-12-13,342.56
2013-12-12,341.92
2013-12-11,339.36
2013-12-10,332.16
2013-12-09,331.2
2013-12-06,322.72
2013-12-05,323.04
2013-12-04,309.76
2013-12-03,310.08
2013-12-02,309.6
2013-11-29,306.4
2013-11-27,305.28
2013-11-26,302.08
2013-11-25,300.48
2013-11-22,298.56
2013-11-21,292.32
2013-11-20,290.08
2013-11-19,281.44
2013-11-18,286.72
2013-11-15,289.28
2013-11-14,286.22
2013-11-13,282.88
2013-11-12,288.64
2013-11-11,283.2
2013-11-08,282.72
2013-11-07,279.2
2013-11-06,277.6
2013-11-05,276.16
2013-11-04,273.44
2013-11-01,279.2
2013-10-31,284.32
2013-10-30,288.0
2013-10-29,288.8
2013-10-28,291.04
2013-10-25,302.88
2013-10-24,297.76
2013-10-23,296.16
2013-10-22,294.88
2013-10-21,301.28
2013-10-18,309.12
2013-10-17,309.28
2013-10-16,309.36
2013-10-15,312.64
2013-10-14,313.28
2013-10-11,310.72
2013-10-10,306.88
2013-10-09,303.04
2013-10-08,305.6
2013-10-07,298.56
2013-10-04,288.96
2013-10-03,288.48
2013-10-02,291.52
2013-10-01,296.64
2013-09-30,292.48
2013-09-27,295.68
2013-09-26,293.76
2013-09-25,292.48
2013-09-24,294.24
2013-09-23,302.72
2013-09-20,309.76
2013-09-19,311.36
2013-09-18,312.16
2013-09-17,313.12
2013-09-16,313.44
2013-09-13,308.0
2013-09-12,305.92
2013-09-11,299.2
2013-09-10,300.8
2013-09-09,303.2
2013-09-06,296.64
2013-09-05,300.48
2013-09-04,308.8
2013-09-03,308.0
2013-08-30,303.2
2013-08-29,303.68
2013-08-28,300.48
2013-08-27,300.16
2013-08-26,297.28
2013-08-23,296.0
2013-08-22,299.2
2013-08-21,293.6
2013-08-20,291.68
2013-08-19,291.68
2013-08-16,285.76
2013-08-15,288.96
2013-08-14,283.04
2013-08-13,280.32
2013-08-12,279.68
2013-08-09,273.44
2013-08-08,280.48
2013-08-07,275.36
2013-08-06,280.96
2013-08-05,282.88
2013-08-02,283.52
2013-08-01,286.72
2013-07-31,291.36
2013-07-30,291.84
2013-07-29,295.2
2013-07-26,303.04
2013-07-25,309.92
2013-07-24,314.24
2013-07-23,316.64
2013-07-22,312.8
2013-07-19,320.64
2013-07-18,322.08
2013-07-17,307.6
2013-07-16,311.68
2013-07-15,311.01
2013-07-12,308.48
2013-07-11,306.56
2013-07-10,310.88
2013-07-09,310.56
2013-07-08,315.44
2013-07-05,306.4
2013-07-03,307.84
2013-07-02,309.44
2013-07-01,303.68
2013-06-28,303.2
2013-06-27,304.8
2013-06-26,317.2
2013-06-25,312.8
2013-06-24,319.52
2013-06-21,323.52
2013-06-20,331.2
2013-06-19,336.8
2013-06-18,333.12
2013-06-17,331.2
2013-06-14,319.52
2013-06-13,325.6
2013-06-12,322.08
2013-06-11,318.4
2013-06-10,324.48
2013-06-07,326.88
2013-06-06,329.44
2013-06-05,341.6
2013-06-04,340.96
2013-06-03,340.96
2013-05-31,340.96
2013-05-30,344.32
2013-05-29,356.16
2013-05-28,359.84
2013-05-24,365.44
2013-05-23,367.04
2013-05-22,360.96
2013-05-21,361.76
2013-05-20,352.8
2013-05-17,349.92
2013-05-16,340.8
2013-05-15,352.0
2013-05-14,346.72
2013-05-13,339.2
2013-05-10,338.4
2013-05-09,343.68
2013-05-08,344.0
2013-05-07,340.8
2013-05-06,348.16
2013-05-03,351.04
2013-05-02,350.56
2013-05-01,373.76
2013-04-30,375.52
2013-04-29,378.72
2013-04-26,366.56
2013-04-25,362.08
2013-04-24,364.16
2013-04-23,368.48
2013-04-22,371.68
2013-04-19,384.0
2013-04-18,384.48
2013-04-17,365.92
2013-04-16,364.0
2013-04-15,361.28
2013-04-12,369.6
2013-04-11,362.24
2013-04-10,356.32
2013-04-09,351.2
2013-04-08,355.84
2013-04-05,359.36
2013-04-04,343.84
2013-04-03,340.16
2013-04-02,345.6
2013-04-01,351.52
2013-03-28,350.08
2013-03-27,355.84
2013-03-26,347.68
2013-03-25,339.2
2013-03-22,345.44
2013-03-21,344.32
2013-03-20,346.08
2013-03-19,347.68
2013-03-18,340.16
2013-03-15,338.72
2013-03-14,336.64
2013-03-13,324.16
2013-03-12,319.84
2013-03-11,320.64
2013-03-08,320.16
2013-03-07,315.36
2013-03-06,306.88
2013-03-05,310.4
2013-03-04,311.2
2013-03-01,305.12
2013-02-28,306.88
2013-02-27,301.12
2013-02-26,303.68
2013-02-25,305.28
2013-02-22,293.76
2013-02-21,290.4
2013-02-20,293.12
2013-02-19,292.8
2013-02-15,284.48
2013-02-14,285.46
2013-02-13,296.32
2013-02-12,292.32
2013-02-11,295.2
2013-02-08,293.76
2013-02-07,296.64
2013-02-06,309.76
2013-02-05,306.88
2013-02-04,298.72
2013-02-01,296.64
2013-01-31,300.16
2013-01-30,300.32
2013-01-29,293.76
2013-01-28,296.8
2013-01-25,312.32
2013-01-24,312.48
2013-01-23,320.0
2013-01-22,319.52
2013-01-18,321.6
2013-01-17,313.92
2013-01-16,309.04
2013-01-15,309.6
2013-01-14,303.68
2013-01-11,299.52
2013-01-10,287.2
2013-01-09,281.12
2013-01-08,290.72
2013-01-07,294.4
2013-01-04,294.72
2013-01-03,287.04
2013-01-02,291.84
2012-12-31,302.4
2012-12-28,311.52
2012-12-27,306.56
2012-12-26,306.4
2012-12-24,305.44
2012-12-21,313.12
2012-12-20,313.6
2012-12-19,304.13
2012-12-18,308.96
2012-12-17,305.12
2012-12-14,301.92
2012-12-13,304.32
2012-12-12,309.6
2012-12-11,311.04
2012-12-10,314.88
2012-12-07,324.48
2012-12-06,332.32
2012-12-05,336.0
2012-12-04,323.45
2012-12-03,327.84
2012-11-30,326.24
2012-11-29,332.96
2012-11-28,347.68
2012-11-27,354.24
2012-11-26,354.88
2012-11-23,367.84
2012-11-21,367.36
2012-11-20,360.0
2012-11-19,351.04
2012-11-16,356.48
2012-11-15,347.52
2012-11-14,353.12
2012-11-13,352.32
2012-11-12,336.16
2012-11-09,330.08
2012-11-08,339.04
2012-11-07,336.16
2012-11-06,339.52
2012-11-05,335.52
2012-11-02,333.6
2012-11-01,346.24
2012-10-31,347.84
2012-10-26,350.24
2012-10-25,354.72
2012-10-24,355.04
2012-10-23,362.56
2012-10-22,355.36
2012-10-19,369.44
2012-10-18,367.36
2012-10-17,357.92
2012-10-16,355.2
2012-10-15,358.56
2012-10-12,370.56
2012-10-11,373.6
2012-10-10,357.12
2012-10-09,357.76
2012-10-08,350.24
2012-10-05,348.8
2012-10-04,350.96
2012-10-03,352.0
2012-10-02,361.6
2012-10-01,357.28
2012-09-28,341.44
2012-09-27,337.6
2012-09-26,328.32
2012-09-25,320.16
2012-09-24,313.28
2012-09-21,315.52
2012-09-20,306.56
2012-09-19,305.46
2012-09-18,304.96
2012-09-17,311.2
2012-09-14,319.36
2012-09-13,325.44
2012-09-12,328.96
2012-09-11,323.04
2012-09-10,304.64
2012-09-07,289.92
2012-09-06,298.08
2012-09-05,301.28
2012-09-04,306.4
2012-08-31,301.12
2012-08-30,296.8
2012-08-29,289.28
2012-08-28,283.04
2012-08-27,287.36
2012-08-24,294.1
2012-08-23,307.52
2012-08-22,310.72
2012-08-21,306.56
2012-08-20,303.04
2012-08-17,299.36
2012-08-16,297.28
2012-08-15,301.92
2012-08-14,309.28
2012-08-13,299.84
2012-08-10,304.16
2012-08-09,318.24
2012-08-08,321.44
2012-08-07,324.8
2012-08-06,319.52
2012-08-03,316.4
2012-08-02,320.0
2012-08-01,346.24
2012-07-31,352.64
2012-07-30,350.56
2012-07-27,331.88
2012-07-26,338.24
2012-07-25,334.4
2012-07-24,345.28
2012-07-23,339.04
2012-07-20,337.28
2012-07-19,328.8
2012-07-18,321.92
2012-07-17,304.96
2012-07-16,306.08
2012-07-13,313.76
2012-07-12,313.44
2012-07-11,310.24
2012-07-10,299.52
2012-07-09,314.72
2012-07-06,303.76
2012-07-05,320.96
2012-07-03,313.28
2012-07-02,308.72
2012-06-29,308.64
2012-06-28,302.08
2012-06-27,304.29
2012-06-26,306.72
2012-06-25,295.52
2012-06-22,291.52
2012-06-21,286.08
2012-06-20,279.68
2012-06-19,282.72
2012-06-18,292.8
2012-06-15,274.56
2012-06-14,280.48
2012-06-13,243.95
2012-06-12,245.92
2012-06-11,245.44
2012-06-08,256.0
2012-06-07,252.96
2012-06-06,269.44
2012-06-05,270.72
2012-06-04,270.08
2012-06-01,258.88
2012-05-31,268.64
2012-05-30,270.56
2012-05-29,277.92
2012-05-25,291.04
2012-05-24,301.12
2012-05-23,310.72
2012-05-22,307.2
2012-05-21,300.32
2012-05-18,310.88
2012-05-17,302.56
2012-05-16,301.12
2012-05-15,286.4
2012-05-14,277.2
2012-05-11,286.72
2012-05-10,283.36
2012-05-09,281.28
2012-05-08,280.0
2012-05-07,267.36
2012-05-04,262.4
2012-05-03,267.68
2012-05-02,258.88
2012-05-01,270.4
2012-04-30,262.56
2012-04-27,251.2
2012-04-26,243.68
2012-04-25,249.28
2012-04-24,236.64
2012-04-23,241.44
2012-04-20,230.4
2012-04-19,228.0
2012-04-18,232.96
2012-04-17,234.72
2012-04-16,242.24
2012-04-13,239.04
2012-04-12,238.88
2012-04-11,238.56
2012-04-10,243.84
2012-04-09,254.88
2012-04-05,251.68
2012-04-04,256.96
2012-04-03,261.6
2012-04-02,259.12
2012-03-30,254.72
2012-03-29,259.36
2012-03-28,273.76
2012-03-27,275.04
2012-03-26,277.76
2012-03-23,285.28
2012-03-22,285.28
2012-03-21,294.56
2012-03-20,292.48
2012-03-19,296.32
2012-03-16,294.4
2012-03-15,286.72
2012-03-14,289.6
2012-03-13,295.68
2012-03-12,286.4
2012-03-09,293.92
2012-03-08,291.84
2012-03-07,292.48
2012-03-06,298.56
2012-03-05,299.52
2012-03-02,313.6
2012-03-01,312.8
2012-02-29,329.12
2012-02-28,321.44
2012-02-27,331.36
2012-02-24,341.44
2012-02-23,349.6
2012-02-22,354.56
2012-02-21,353.28
2012-02-17,359.04
2012-02-16,344.32
2012-02-15,332.16
2012-02-14,344.32
2012-02-13,331.52
2012-02-10,337.28
2012-02-09,335.36
2012-02-08,332.16
2012-02-07,337.92
2012-02-06,349.12
2012-02-03,341.12
2012-02-02,346.24
2012-02-01,323.2
2012-01-31,335.68
2012-01-30,360.96
2012-01-27,376.32
2012-01-26,359.68
2012-01-25,379.52
2012-01-24,354.56
2012-01-23,355.2
2012-01-20,325.76
2012-01-19,321.92
2012-01-18,343.04
2012-01-17,343.68
2012-01-13,362.88
2012-01-12,377.6
2012-01-11,384.64
2012-01-10,405.12
2012-01-09,417.92
2012-01-06,424.96
2012-01-05,410.88
2012-01-04,430.08
2012-01-03,414.08
2011-12-30,413.44
2011-12-29,421.12
2011-12-28,433.92
2011-12-27,437.12
2011-12-23,435.2
2011-12-22,443.52
2011-12-21,444.8
2011-12-20,440.96
2011-12-19,439.04
2011-12-16,440.96
2011-12-15,441.6
2011-12-14,442.24
2011-12-13,460.8
2011-12-12,456.96
2011-12-09,470.4
2011-12-08,485.12
2011-12-07,483.2
2011-12-06,491.52
2011-12-05,488.32
2011-12-02,506.24
2011-12-01,513.28
2011-11-30,503.68
2011-11-29,512.0
2011-11-28,500.48
2011-11-25,513.28
2011-11-23,511.36
2011-11-22,499.84
2011-11-21,502.4
2011-11-18,492.16
2011-11-17,504.32
2011-11-16,490.88
2011-11-15,501.76
2011-11-14,507.52
2011-11-11,525.44
2011-11-10,535.04
2011-11-09,537.6
2011-11-08,551.68
2011-11-07,543.36
2011-11-04,557.44
2011-11-03,556.8
2011-11-02,552.32
2011-11-01,556.16
2011-10-31,576.64
2011-10-28,576.51
2011-10-27,554.88
2011-10-26,555.52
2011-10-25,565.76
2011-10-24,557.44
2011-10-21,564.16
2011-10-20,562.56
2011-10-19,560.96
2011-10-18,558.08
2011-10-17,574.72
2011-10-14,577.92
2011-10-13,554.88
2011-10-12,547.84
2011-10-11,565.76
2011-10-10,559.36
2011-10-07,547.84
2011-10-06,564.48
2011-10-05,560.0
2011-10-04,573.44
2011-10-03,567.68
2011-09-30,576.32
2011-09-29,591.36
2011-09-28,593.92
2011-09-27,608.64
2011-09-26,604.16
2011-09-23,590.72
2011-09-22,593.92
2011-09-21,598.4
2011-09-20,608.64
2011-09-19,618.88
2011-09-16,618.88
2011-09-15,627.84
2011-09-14,650.24
2011-09-13,641.92
2011-09-12,629.76
2011-09-09,631.68
2011-09-08,643.2
2011-09-07,635.52
2011-09-06,633.6
2011-09-02,621.44
2011-09-01,651.52
2011-08-31,654.08
2011-08-30,630.4
2011-08-29,618.88
2011-08-26,632.32
2011-08-25,630.4
2011-08-24,625.92
2011-08-23,640.0
2011-08-22,623.04
2011-08-19,634.88
2011-08-18,632.96
2011-08-17,636.16
2011-08-16,636.16
2011-08-15,650.24
2011-08-12,656.32
2011-08-11,665.6
2011-08-10,646.4
2011-08-09,648.32
2011-08-08,638.72
2011-08-05,637.44
2011-08-04,638.08
2011-08-03,661.76
2011-08-02,671.36
2011-08-01,677.12
2011-07-29,672.0
2011-07-28,684.8
2011-07-27,699.52
2011-07-26,702.08
2011-07-25,703.36
2011-07-22,707.2
2011-07-21,704.64
2011-07-20,721.28
2011-07-19,727.04
2011-07-18,730.24
2011-07-15,732.16
2011-07-14,707.2
2011-07-13,705.28
2011-07-12,694.4
2011-07-11,689.92
2011-07-08,679.04
2011-07-07,671.36
2011-07-06,682.24
2011-07-05,701.44
2011-07-01,695.36
2011-06-30,705.28
2011-06-29,695.68
2011-06-28,704.64
2011-06-27,689.28
2011-06-24,686.72
2011-06-23,685.44
2011-06-22,701.44
2011-06-21,716.16
2011-06-20,700.16
2011-06-17,706.56
2011-06-16,720.0
2011-06-15,744.96
2011-06-14,744.64
2011-06-13,753.92
2011-06-10,773.12
2011-06-09,760.32
2011-06-08,788.48
2011-06-07,782.72
2011-06-06,782.4
2011-06-03,763.52
2011-06-02,778.56
2011-06-01,752.32
2011-05-31,754.56
2011-05-27,734.78
2011-05-26,710.4
2011-05-25,718.08
2011-05-24,712.64
2011-05-23,712.32
2011-05-20,701.44
2011-05-19,676.48
2011-05-18,693.12
2011-05-17,691.84
2011-05-16,711.68
2011-05-13,702.08
2011-05-12,691.84
2011-05-11,691.2
2011-05-10,704.64
2011-05-09,689.28
2011-05-06,704.0
2011-05-05,703.36
2011-05-04,753.92
2011-05-03,771.2
2011-05-02,775.04
2011-04-29,771.84
2011-04-28,754.56
2011-04-27,728.32
2011-04-26,734.08
2011-04-25,732.16
2011-04-21,738.56
2011-04-20,718.4
2011-04-19,714.24
2011-04-18,691.2
2011-04-15,704.96
2011-04-14,707.84
2011-04-13,694.08
2011-04-12,686.08
2011-04-11,689.92
2011-04-08,677.12
2011-04-07,679.78
2011-04-06,694.4
2011-04-05,709.12
2011-04-04,718.08
2011-04-01,725.12
2011-03-31,736.0
2011-03-30,734.08
2011-03-29,716.8
2011-03-28,741.12
2011-03-25,755.2
2011-03-24,725.12
2011-03-23,740.48
2011-03-22,727.04
2011-03-21,710.72
2011-03-18,711.04
2011-03-17,709.76
2011-03-16,672.8
2011-03-15,675.84
2011-03-14,666.88
2011-03-11,665.6
2011-03-10,654.18
2011-03-09,670.08
2011-03-08,660.67
2011-03-07,670.72
2011-03-04,649.09
2011-03-03,646.4
2011-03-02,652.8
2011-03-01,662.4
2011-02-28,689.92
2011-02-25,685.76
2011-02-24,662.4
2011-02-23,673.28
2011-02-22,664.7
2011-02-18,665.6
2011-02-17,666.88
2011-02-16,678.21
2011-02-15,692.29
2011-02-14,684.8
2011-02-11,679.04
2011-02-10,689.92
2011-02-09,708.16
2011-02-08,703.74
2011-02-07,715.52
2011-02-04,749.89
2011-02-03,753.98
2011-02-02,766.78
2011-02-01,755.2
2011-01-31,766.72
2011-01-28,752.64
2011-01-27,752.64
2011-01-26,779.84
2011-01-25,779.52
2011-01-24,798.72
2011-01-21,818.56
2011-01-20,815.17
2011-01-19,794.75
2011-01-18,768.0
2011-01-14,780.61
2011-01-13,765.44
2011-01-12,785.92
2011-01-11,781.82
2011-01-10,764.16
2011-01-07,771.84
2011-01-06,768.0
2011-01-05,782.08
2011-01-04,802.56
2011-01-03,807.68
2010-12-31,766.91
2010-12-30,753.92
2010-12-29,747.52
2010-12-28,747.52
2010-12-27,721.92
2010-12-23,718.08
2010-12-22,721.92
2010-12-21,716.8
2010-12-20,742.4
2010-12-17,714.56
2010-12-16,708.86
2010-12-15,744.96
2010-12-14,750.08
2010-12-13,774.4
2010-12-10,779.52
2010-12-09,780.42
2010-12-08,806.4
2010-12-07,775.68
2010-12-06,791.23
2010-12-03,760.32
2010-12-02,760.32
2010-12-01,752.64
2010-11-30,739.84
2010-11-29,742.4
2010-11-26,774.4
2010-11-24,774.4
2010-11-23,771.84
2010-11-22,778.24
2010-11-19,759.23
2010-11-18,738.56
2010-11-17,733.44
2010-11-16,705.28
2010-11-15,710.4
2010-11-12,705.28
2010-11-11,725.44
2010-11-10,748.8
2010-11-09,773.12
2010-11-08,754.24
2010-11-05,724.48
2010-11-04,715.52
2010-11-03,706.56
2010-11-02,715.52
2010-11-01,706.56
2010-10-29,745.15
2010-10-28,720.64
2010-10-27,697.6
2010-10-26,692.48
2010-10-25,683.52
